TAXA USED FOR EACH ECOLOGICAL VARIABLE USING VANDAM's CLASSIFICATION
Craticula accomoda
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gyrosigma acuminatum
Halamphora montana
Lemnicola hungarica
Navicula cincta
Neidium dubium
Nitzschia inconspicua
Nitzschia palea
Navicula veneta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_HI3_DAY0
Craticula molestiformis
Craticula accomoda
Fallacia monoculata
Navicula cryptocephala
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Sellaphora pupula
Sellaphora seminulum
N-HETEROTROPHY - Sample: S2_LI1_DAY15
Fallacia monoculata
Navicula cincta
Navicula lanceolata
Nitzschia palea
Navicula veneta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_LI2_DAY15
Achnanthidium minutissimum
Amphora libyca
Anomoeoneis sphaerophora
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gyrosigma acuminatum
Hantzschia amphioxys
Halamphora montana
Halamphora veneta
Navicula cryptocephala
Navicula gregaria
Navicula lanceolata
Nitzschia palea
Navicula tripunctata
Navicula veneta
Planothidium lanceolatum
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S2_LI3_DAY15
Achnanthidium minutissimum
Fallacia monoculata
Gomphonema clavatum
Gomphonema gracile
Hantzschia amphioxys
Halamphora montana
Navicula cincta
Navicula cryptocephala
Nitzschia inconspicua
Nitzschia palea
Navicula veneta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_X1_DAY15
Achnanthidium minutissimum
Diadesmis confervacea
Fallacia monoculata
Frustulia vulgaris
Halamphora montana
Lemnicola hungarica
Navicula cincta
Navicula cryptocephala
Nitzschia inconspicua
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
N-HETEROTROPHY - Sample: S2_X2_DAY15
Achnanthidium minutissimum
Craticula molestiformis
Fallacia monoculata
Frustulia vulgaris
Halamphora montana
Nitzschia aurariae
Navicula cincta
Navicula cryptocephala
Nitzschia inconspicua
Nitzschia perminuta
Navicula lanceolata
Nitzschia palea
Navicula veneta
Sellaphora pupula
Sellaphora seminulum
N-HETEROTROPHY - Sample: S2_X3_DAY15
Achnanthidium minutissimum
Diadesmis confervacea
Fallacia monoculata
Frustulia vulgaris
Gomphonema gracile
Halamphora montana
Halamphora veneta
Lemnicola hungarica
Navicula cincta
Navicula cryptocephala
Nitzschia inconspicua
Navicula lanceolata
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
N-HETEROTROPHY - Sample: S2_HI1_DAY15
Craticula accomoda
Fallacia monoculata
Lemnicola hungarica
Navicula cincta
Navicula cryptocephala
Neidium dubium
Navicula lanceolata
Nitzschia palea
Navicula veneta
Sellaphora pupula
Sellaphora seminulum
N-HETEROTROPHY - Sample: S2_HI2_DAY15
Achnanthidium minutissimum
Fallacia monoculata
Frustulia vulgaris
Halamphora montana
Halamphora veneta
Navicula cincta
Navicula cryptocephala
Nitzschia inconspicua
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
N-HETEROTROPHY - Sample: S2_HI3_DAY15
Fallacia monoculata
Frustulia vulgaris
Halamphora montana
Lemnicola hungarica
Navicula cincta
Neidium dubium
Navicula lanceolata
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_LI1_DAY30
Fallacia monoculata
Hantzschia amphioxys
Neidium dubium
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_LI2_DAY30
Fallacia monoculata
Gomphonema clavatum
Hantzschia amphioxys
Nitzschia aurariae
Navicula cincta
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_LI3_DAY30
Craticula accomoda
Fallacia monoculata
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_X1_DAY30
Achnanthidium minutissimum
Fallacia monoculata
Gomphonema clavatum
Hantzschia amphioxys
Halamphora montana
Halamphora veneta
Lemnicola hungarica
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
Ulnaria ulna
N-HETEROTROPHY - Sample: S2_X2_DAY30
Achnanthidium minutissimum
Fallacia monoculata
Halamphora montana
Navicula cincta
Navicula cryptocephala
Nitzschia inconspicua
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Nitzschia sigma
Navicula veneta
Planothidium lanceolatum
Sellaphora pupula
Sellaphora seminulum
N-HETEROTROPHY - Sample: S2_X3_DAY30
Craticula molestiformis
Fallacia monoculata
Halamphora montana
Halamphora veneta
Lemnicola hungarica
Nitzschia aurariae
Navicula cincta
Navicula cryptocephala
Nitzschia inconspicua
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_HI1_DAY30
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gyrosigma acuminatum
Halamphora montana
Halamphora veneta
Lemnicola hungarica
Nitzschia aurariae
Navicula cincta
Nitzschia palea
Navicula veneta
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_HI2_DAY30
Fallacia monoculata
Gomphonema clavatum
Halamphora veneta
Nitzschia aurariae
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_HI3_DAY30
Fallacia monoculata
Frustulia vulgaris
Halamphora montana
Halamphora veneta
Navicula cryptocephala
Nitzschia inconspicua
Navicula lanceolata
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Rhoicosphenia abbreviata
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S2_LI1_DAY45
Achnanthidium minutissimum
Fallacia monoculata
Gomphonema clavatum
Halamphora montana
Nitzschia aurariae
Navicula cryptocephala
Neidium dubium
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora seminulum
N-HETEROTROPHY - Sample: S2_LI2_DAY45
Achnanthidium minutissimum
Fallacia monoculata
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_LI3_DAY45
Achnanthidium minutissimum
Fallacia monoculata
Gomphonema clavatum
Navicula cryptocephala
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_X1_DAY45
Fallacia monoculata
Lemnicola hungarica
Melosira varians
Navicula cincta
Navicula cryptocephala
Nitzschia inconspicua
Navicula lanceolata
Nitzschia palea
Nitzschia sigma
Navicula veneta
Planothidium lanceolatum
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
N-HETEROTROPHY - Sample: S2_X2_DAY45
Fallacia monoculata
Halamphora veneta
Melosira varians
Navicula cincta
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Nitzschia sigma
Navicula veneta
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_X3_DAY45
Fallacia monoculata
Frustulia vulgaris
Gyrosigma acuminatum
Halamphora montana
Halamphora veneta
Lemnicola hungarica
Nitzschia aurariae
Navicula cryptocephala
Nitzschia inconspicua
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Nitzschia sigma
Navicula veneta
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
N-HETEROTROPHY - Sample: S2_HI1_DAY45
Craticula accomoda
Fallacia monoculata
Gomphonema clavatum
Gyrosigma acuminatum
Melosira varians
Navicula cincta
Navicula lanceolata
Nitzschia palea
Nitzschia sigma
Navicula veneta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_HI2_DAY45
Fallacia monoculata
Gomphonema clavatum
Lemnicola hungarica
Melosira varians
Navicula cryptocephala
Nitzschia palea
Navicula veneta
Sellaphora pupula
N-HETEROTROPHY - Sample: S2_HI3_DAY45
Diadesmis confervacea
Fallacia monoculata
Frustulia vulgaris
Halamphora montana
Melosira varians
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Nitzschia sigma
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_LI1_DAY0
Achnanthidium minutissimum
Craticula accomoda
Fallacia monoculata
Frustulia vulgaris
Gomphonema affine
Gomphonema clavatum
Gomphonema gracile
Gyrosigma acuminatum
Lemnicola hungarica
Navicula lanceolata
Nitzschia palea
Navicula veneta
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_LI2_DAY0
Craticula accomoda
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gomphonema truncatum
Halamphora veneta
Nitzschia aurariae
Navicula cincta
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_LI3_DAY0
Craticula molestiformis
Encyonema silesiacum
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gomphonema truncatum
Gyrosigma acuminatum
Halamphora veneta
Melosira varians
Navicula cryptocephala
Navicula gregaria
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Planothidium frequentissimum
Planothidium lanceolatum
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_X1_DAY0
Achnanthidium minutissimum
Anomoeoneis sphaerophora
Craticula accomoda
Lemnicola hungarica
Navicula cryptocephala
Nitzschia palea
Navicula veneta
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
N-HETEROTROPHY - Sample: S3_X2_DAY0
Achnanthidium minutissimum
Fallacia monoculata
Nitzschia inconspicua
Nitzschia palea
Navicula veneta
Rhoicosphenia abbreviata
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_X3_DAY0
Craticula accomoda
Fallacia monoculata
Lemnicola hungarica
Melosira varians
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_HI1_DAY0
Achnanthidium minutissimum
Anomoeoneis sphaerophora
Fallacia monoculata
Gomphonema clavatum
Lemnicola hungarica
Nitzschia palea
Navicula veneta
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_HI2_DAY0
Anomoeoneis sphaerophora
Craticula molestiformis
Gomphonema clavatum
Gyrosigma acuminatum
Lemnicola hungarica
Melosira varians
Navicula lanceolata
Nitzschia palea
Navicula veneta
Rhoicosphenia abbreviata
N-HETEROTROPHY - Sample: S3_HI3_DAY0
Achnanthidium minutissimum
Anomoeoneis sphaerophora
Fallacia monoculata
Gomphonema clavatum
Lemnicola hungarica
Nitzschia palea
Navicula veneta
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_LI1_DAY15
Craticula molestiformis
Encyonema silesiacum
Fallacia monoculata
Frustulia vulgaris
Melosira varians
Navicula cincta
Navicula cryptocephala
Navicula gregaria
Navicula lanceolata
Nitzschia palea
Navicula veneta
Surirella ovalis
Sellaphora seminulum
N-HETEROTROPHY - Sample: S3_LI2_DAY15
Craticula molestiformis
Encyonema silesiacum
Fallacia monoculata
Frustulia vulgaris
Gyrosigma acuminatum
Halamphora montana
Melosira varians
Navicula cincta
Nitzschia communis
Navicula gregaria
Navicula lanceolata
Nitzschia palea
Navicula veneta
Surirella angusta
Surirella ovalis
Sellaphora seminulum
N-HETEROTROPHY - Sample: S3_LI3_DAY15
Craticula molestiformis
Craticula accomoda
Fallacia monoculata
Frustulia vulgaris
Melosira varians
Navicula cincta
Nitzschia communis
Navicula cryptocephala
Navicula gregaria
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Surirella angusta
N-HETEROTROPHY - Sample: S3_X1_DAY15
Fallacia monoculata
Lemnicola hungarica
Melosira varians
Navicula cincta
Nitzschia communis
Navicula cryptocephala
Navicula gregaria
Nitzschia palea
Surirella ovalis
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_X2_DAY15
Achnanthidium minutissimum
Craticula molestiformis
Fallacia monoculata
Halamphora veneta
Lemnicola hungarica
Navicula lanceolata
Nitzschia palea
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_X3_DAY15
Craticula accomoda
Fallacia monoculata
Lemnicola hungarica
Melosira varians
Navicula cryptocephala
Nitzschia palea
Surirella angusta
Surirella ovalis
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_HI1_DAY15
Achnanthidium minutissimum
Anomoeoneis sphaerophora
Craticula accomoda
Fallacia monoculata
Lemnicola hungarica
Nitzschia palea
Navicula veneta
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_HI2_DAY15
Anomoeoneis sphaerophora
Craticula accomoda
Fallacia monoculata
Nitzschia microcephala
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_HI3_DAY15
Achnanthidium minutissimum
Anomoeoneis sphaerophora
Craticula molestiformis
Craticula accomoda
Fallacia monoculata
Navicula cryptocephala
Nitzschia palea
Navicula veneta
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_LI1_DAY30
Amphora libyca
Encyonema silesiacum
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gyrosigma acuminatum
Halamphora veneta
Melosira varians
Navicula cincta
Navicula cryptocephala
Navicula gregaria
Navicula lanceolata
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Surirella angusta
Surirella ovalis
N-HETEROTROPHY - Sample: S3_LI2_DAY30
Encyonema silesiacum
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gyrosigma acuminatum
Halamphora veneta
Melosira varians
Navicula cryptocephala
Navicula gregaria
Nitzschia inconspicua
Navicula lanceolata
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Surirella angusta
Surirella ovalis
Sellaphora seminulum
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_LI3_DAY30
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gyrosigma acuminatum
Melosira varians
Navicula gregaria
Navicula lanceolata
Nitzschia palea
Navicula veneta
Pinnularia gibba
Rhoicosphenia abbreviata
Surirella angusta
Surirella ovalis
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_X1_DAY30
Anomoeoneis sphaerophora
Craticula molestiformis
Craticula accomoda
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gyrosigma acuminatum
Halamphora montana
Melosira varians
Navicula cryptocephala
Navicula gregaria
Navicula lanceolata
Nitzschia palea
Navicula veneta
Rhoicosphenia abbreviata
Surirella angusta
Surirella ovalis
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_X2_DAY30
Encyonema silesiacum
Fallacia monoculata
Gyrosigma acuminatum
Halamphora montana
Lemnicola hungarica
Melosira varians
Nitzschia communis
Navicula gregaria
Nitzschia inconspicua
Nitzschia palea
Navicula veneta
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_X3_DAY30
Amphora libyca
Anomoeoneis sphaerophora
Fallacia monoculata
Gomphonema clavatum
Gyrosigma acuminatum
Lemnicola hungarica
Melosira varians
Navicula cryptocephala
Navicula gregaria
Navicula lanceolata
Nitzschia palea
Navicula veneta
Surirella angusta
Surirella ovalis
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_HI1_DAY30
Craticula accomoda
Fallacia monoculata
Melosira varians
Navicula lanceolata
Nitzschia palea
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_HI2_DAY30
Anomoeoneis sphaerophora
Craticula accomoda
Diadesmis confervacea
Fallacia monoculata
Lemnicola hungarica
Melosira varians
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Surirella angusta
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_HI3_DAY30
Achnanthidium minutissimum
Anomoeoneis sphaerophora
Craticula accomoda
Fallacia monoculata
Frustulia vulgaris
Melosira varians
Nitzschia palea
Navicula veneta
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_LI1_DAY45
Cyclotella meneghiniana
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gyrosigma acuminatum
Navicula cincta
Neidium dubium
Nitzschia fonticola
Navicula gregaria
Navicula lanceolata
Nitzschia palea
Nitzschia sigma
Navicula veneta
Surirella angusta
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_LI2_DAY45
Cyclotella meneghiniana
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gomphonema gracile
Gomphonema truncatum
Halamphora veneta
Navicula gregaria
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Rhoicosphenia abbreviata
Surirella angusta
Surirella ovalis
Sellaphora seminulum
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_LI3_DAY45
Cyclotella meneghiniana
Craticula molestiformis
Craticula accomoda
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gomphonema truncatum
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Nitzschia sigma
Navicula veneta
Planothidium lanceolatum
Surirella angusta
Surirella ovalis
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_X1_DAY45
Amphora libyca
Anomoeoneis sphaerophora
Cyclotella meneghiniana
Craticula molestiformis
Craticula accomoda
Fallacia monoculata
Gomphonema clavatum
Gomphonema truncatum
Gyrosigma acuminatum
Halamphora veneta
Lemnicola hungarica
Navicula gregaria
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Surirella ovalis
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_X2_DAY45
Amphora libyca
Anomoeoneis sphaerophora
Cyclotella meneghiniana
Craticula molestiformis
Craticula accomoda
Fallacia monoculata
Gomphonema clavatum
Gomphonema truncatum
Gyrosigma acuminatum
Lemnicola hungarica
Navicula lanceolata
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Surirella angusta
Surirella ovalis
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_X3_DAY45
Amphora libyca
Cyclotella meneghiniana
Fallacia monoculata
Gomphonema clavatum
Lemnicola hungarica
Nitzschia inconspicua
Navicula lanceolata
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Rhoicosphenia abbreviata
Surirella angusta
Surirella ovalis
Sellaphora pupula
Ulnaria ulna
N-HETEROTROPHY - Sample: S3_HI1_DAY45
Anomoeoneis sphaerophora
Craticula accomoda
Fallacia monoculata
Lemnicola hungarica
Nitzschia palea
Sellaphora pupula
N-HETEROTROPHY - Sample: S3_HI2_DAY45
Amphora libyca
Anomoeoneis sphaerophora
Craticula accomoda
Fallacia monoculata
Navicula cryptocephala
Nitzschia palea
Navicula veneta
Sellaphora pupula
Sellaphora seminulum
N-HETEROTROPHY - Sample: S3_HI3_DAY45
Anomoeoneis sphaerophora
Craticula accomoda
Fallacia monoculata
Nitzschia palea
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: X
Achnanthidium minutissimum
Amphora libyca
Anomoeoneis sphaerophora
Cyclotella meneghiniana
Craticula molestiformis
Craticula accomoda
Craticula cuspidata
Diadesmis confervacea
Encyonema silesiacum
Fallacia monoculata
Frustulia vulgaris
Gomphonema affine
Gomphonema clavatum
Gomphonema gracile
Gomphonema truncatum
Gyrosigma acuminatum
Hantzschia amphioxys
Halamphora montana
Halamphora veneta
Lemnicola hungarica
Mayamaea atomus
Melosira varians
Nitzschia aurariae
Navicula cincta
Nitzschia communis
Navicula cryptocephala
Neidium dubium
Nitzschia fonticola
Navicula gregaria
Nitzschia gracilis
Nitzschia inconspicua
Nitzschia perminuta
Navicula lanceolata
Nitzschia microcephala
Nitzschia paleacea
Nitzschia palea
Nitzschia pusilla
Nitzschia sigma
Navicula tripunctata
Navicula veneta
Pinnularia gibba
Planothidium frequentissimum
Planothidium lanceolatum
Rhoicosphenia abbreviata
Surirella angusta
Surirella ovalis
Sellaphora pupula
Sellaphora seminulum
Ulnaria ulna
OXYGEN REQUIREMENTS - Sample: S1_LI1_DAY0
Cyclotella meneghiniana
Craticula molestiformis
Craticula accomoda
Fallacia monoculata
Gomphonema clavatum
Halamphora montana
Lemnicola hungarica
Mayamaea atomus
Navicula cryptocephala
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Surirella angusta
Surirella ovalis
Sellaphora pupula
Sellaphora seminulum
Ulnaria ulna
OXYGEN REQUIREMENTS - Sample: S1_LI2_DAY0
Fallacia monoculata
Neidium dubium
Nitzschia inconspicua
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_LI3_DAY0
Craticula molestiformis
Fallacia monoculata
Gomphonema affine
Halamphora veneta
Lemnicola hungarica
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Surirella angusta
Surirella ovalis
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_X1_DAY0
Fallacia monoculata
Neidium dubium
Navicula lanceolata
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_X2_DAY0
Craticula accomoda
Halamphora montana
Neidium dubium
Nitzschia inconspicua
Nitzschia paleacea
Nitzschia palea
Nitzschia sigma
Navicula veneta
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_X3_DAY0
Fallacia monoculata
Lemnicola hungarica
Nitzschia aurariae
Neidium dubium
Nitzschia palea
Navicula veneta
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_HI1_DAY0
Cyclotella meneghiniana
Craticula accomoda
Craticula cuspidata
Fallacia monoculata
Navicula cincta
Navicula cryptocephala
Neidium dubium
Nitzschia perminuta
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_HI2_DAY0
Fallacia monoculata
Gomphonema clavatum
Navicula cincta
Nitzschia inconspicua
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_HI3_DAY0
Craticula molestiformis
Craticula accomoda
Fallacia monoculata
Halamphora montana
Lemnicola hungarica
Nitzschia aurariae
Navicula cryptocephala
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Sellaphora pupula
Ulnaria ulna
OXYGEN REQUIREMENTS - Sample: S1_LI1_DAY15
Diadesmis confervacea
Fallacia monoculata
Gomphonema clavatum
Gyrosigma acuminatum
Halamphora montana
Halamphora veneta
Lemnicola hungarica
Melosira varians
Navicula cincta
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Nitzschia sigma
Navicula veneta
Pinnularia gibba
Planothidium lanceolatum
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_LI2_DAY15
Craticula molestiformis
Craticula accomoda
Fallacia monoculata
Gomphonema clavatum
Lemnicola hungarica
Melosira varians
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Nitzschia sigma
Navicula veneta
Pinnularia gibba
Surirella angusta
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_LI3_DAY15
Craticula accomoda
Fallacia monoculata
Frustulia vulgaris
Gomphonema clavatum
Gyrosigma acuminatum
Melosira varians
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Navicula veneta
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_X1_DAY15
Fallacia monoculata
Navicula cryptocephala
Neidium dubium
Nitzschia inconspicua
Navicula lanceolata
Nitzschia palea
Navicula veneta
Sellaphora pupula
Sellaphora seminulum
OXYGEN REQUIREMENTS - Sample: S1_X2_DAY15
Achnanthidium minutissimum
Fallacia monoculata
Gomphonema clavatum
Halamphora montana
Lemnicola hungarica
Navicula cincta
Navicula cryptocephala
Nitzschia inconspicua
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Nitzschia sigma
Navicula veneta
Surirella angusta
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_X3_DAY15
Craticula accomoda
Fallacia monoculata
Halamphora montana
Navicula cincta
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_HI1_DAY15
Encyonema silesiacum
Fallacia monoculata
Gomphonema affine
Gyrosigma acuminatum
Halamphora montana
Melosira varians
Navicula cryptocephala
Neidium dubium
Nitzschia inconspicua
Nitzschia perminuta
Navicula lanceolata
Nitzschia palea
Navicula veneta
Pinnularia gibba
Rhoicosphenia abbreviata
Sellaphora pupula
Sellaphora seminulum
OXYGEN REQUIREMENTS - Sample: S1_HI2_DAY15
Fallacia monoculata
Halamphora montana
Navicula cincta
Nitzschia communis
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Navicula veneta
Rhoicosphenia abbreviata
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_HI3_DAY15
Encyonema silesiacum
Fallacia monoculata
Halamphora montana
Navicula cincta
Navicula cryptocephala
Navicula gregaria
Navicula lanceolata
Nitzschia palea
Nitzschia pusilla
Navicula veneta
Planothidium lanceolatum
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
OXYGEN REQUIREMENTS - Sample: S1_LI1_DAY30
Craticula molestiformis
Craticula accomoda
Diadesmis confervacea
Fallacia monoculata
Gomphonema affine
Gyrosigma acuminatum
Halamphora veneta
Melosira varians
Navicula cryptocephala
Navicula gregaria
Nitzschia gracilis
Nitzschia inconspicua
Navicula lanceolata
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
OXYGEN REQUIREMENTS - Sample: S1_LI2_DAY30
Craticula molestiformis
Fallacia monoculata
Frustulia vulgaris
Gomphonema affine
Gyrosigma acuminatum
Halamphora veneta
Melosira varians
Nitzschia communis
Navicula cryptocephala
Navicula lanceolata
Nitzschia paleacea
Nitzschia palea
Navicula veneta
Planothidium lanceolatum
Rhoicosphenia abbreviata
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
OXYGEN REQUIREMENTS - Sample: S1_LI3_DAY30
Craticula molestiformis
Fallacia monoculata
Gyrosigma acuminatum
Halamphora montana
Melosira varians
Navicula cincta
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Navicula veneta
Surirella angusta
Sellaphora pupula
OXYGEN REQUIREMENTS - Sample: S1_X1_DAY30
Encyonema silesiacum
Fallacia monoculata
Gyrosigma acuminatum
Halamphora montana
Melosira varians
Navicula cryptocephala
Navicula lanceolata
Nitzschia palea
Nitzschia sigma
Navicula veneta
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
OXYGEN REQUIREMENTS - Sample: S1_X2_DAY30
Craticula accomoda
Fallacia monoculata
Gyrosigma acuminatum
Halamphora montana
Navicula cincta
Navicula cryptocephala
Neidium dubium
Navicula lanceolata
Nitzschia palea
Nitzschia sigma
Navicula veneta
Planothidium lanceolatum
Surirella angusta
Sellaphora pupula
Sellaphora seminulum
OXYGEN REQUIREMENTS - Sample: S1_X3_DAY30
Craticula accomoda
Fallacia monoculata
